etID  | Classical Latin | Balkan Romance | Balkan Romance {GOLD} | Output {GOLD}
0      | #ˈuːnum# | *#ˈunu# | *#ˈunu# {GOLD: #ˈunu#} | *#ˈun# {GOLD: #ˈunu#}
1      | #ˈuːnɑm# | *#ˈuna# | *#ˈuna# {GOLD: #ˈuna#} | *#ˈunə# {GOLD: #ˈuna#}
2      | #ˌuːnum# | *#unu# | *#unu# {GOLD: #ˌun#} | *#un# {GOLD: #un#}
3      | #ˌuːnɑm# | *#una# | *#una# {GOLD: #ˌunə#} | *#unə# {GOLD: #o#}
4      | #prˈiːmum# | *#prˈimu# | *#prˈimu# {GOLD: #prˈim#} | *#prˈim# {GOLD: #prˈim#}
5      | #prˌiːmˈɑːrium# | *#primˈajru# | *#primˈajru# {GOLD: #prˌimˈar#} | *#premˈar# {GOLD: #primˈar#}
6      | #sˈinɡulum# | *#sˈenɡulu# | *#sˈenɡulu# {GOLD: #sˈinɡuru#} | *#sˈinɡur# {GOLD: #sˈinɡur#}
7      | #sˈimplum# | *#sˈemplu# | *#sˈemplu# {GOLD: >*} | *#sˈimplu# {GOLD: #sˈimplu#}
8      | #ˈin̪t̪eɡrum# | *#ˈen̪t̪reɡu# | *#ˈen̪t̪reɡu# {GOLD: #ɨntrˈeɡ#} | *#ˈin̪t̪reɡ# {GOLD: #ɨntrˈeɡ#}
9      | #duˈoːs# | *#dbˈoj# | *#dbˈoj# {GOLD: #dˈoj#} | *#dbˈoj# {GOLD: #dˈoj#}
10     | #dˈuɑːs# | *#dˈaj# | *#dˈaj# {GOLD: #dˈowə#} | *#dˈaj# {GOLD: #dˈowə#}
11     | #sˌekˈundum# | *#sekˈundu# | *#sekˈundu# {GOLD: >*} | *#sekˈund# {GOLD: #dˈojlea̯#}
12     | #dˈuplum# | *#dˈuplu# | *#dˈuplu# {GOLD: #ˌɨndˈoj#} | *#dˈuplu# {GOLD: #ˌɨndˈojt#}
13     | #dˌimˈedium# | *#demˈɛd͡zu# | *#demˈɛd͡zu# {GOLD: #d͡ʒˌumˈate#} | *#demjˈez# {GOLD: #doˈime#}
14     | #mˌedietˈɑːtem# | *#med͡ʒetˈate# | *#med͡ʒetˈate# {GOLD: #d͡ʒjˌumitˈate#} | *#med͡ʒetˈate# {GOLD: #ʒumətˈate#}
15     | #trˈeːs# | *#trˈej# | *#trˈej# {GOLD: >*} | *#trˈej# {GOLD: #trˈej#}
16     | #tˈertium# | *#tˈɛrt͡su# | *#tˈɛrt͡su# {GOLD: #tˈərt͡sj#} | *#t͡sˈert͡s# {GOLD: #trˈejle̯a#}
17     | #trˈiplum# | *#trˈeplu# | *#trˈeplu# {GOLD: >*} | *#trˈeplu# {GOLD: #ɨntrˈejt#}
18     | #trˌiˈentem# | *#trjˈɛnte# | *#trjˈɛnte# {GOLD: >*} | *#trˈinte# {GOLD: #treˈime#}
19     | #trˌientˈɑːrium# | *#trentˈajru# | *#trentˈajru# {GOLD: >*} | *#trintˈar# {GOLD: #treˈime#}
20     | #kwˈɑttuor# | *#pˈatro# | *#pˈatro# {GOLD: #pˈatru#} | *#pˈatru# {GOLD: #pˈatru#}
21     | #kwˈɑːrtum# | *#kˈartu# | *#kˈartu# {GOLD: >*} | *#kˈart# {GOLD: #pˈatrulea̯#}
22     | #kwˌɑdrˈɑntem# | *#parrˈante# | *#parrˈante# {GOLD: >*} | *#pərˈɨnte# {GOLD: #pətrˈime#}
23     | #kwˌɑːrtˈɑːrium# | *#kartˈajru# | *#kartˈajru# {GOLD: >*} | *#kɨrtˈar# {GOLD: #pətrˈar#}
24     | #kwˈiːnkwe# | *#t͡ʃˈint͡ʃe# | *#t͡ʃˈint͡ʃe# {GOLD: >*} | *#t͡ʃˈint͡ʃe# {GOLD: #t͡ʃˈint͡ʃj#}
